Sensor Position: [0, 1,57, 50]

--- Ray 0 ---
-3,24, 1,56, 46,1, 140,0223, 3,964013
-3,24, 1,56, 46,1, 139,1341, 4,016702
-3,24, 1,56, 46,1, 138,2454, 4,071829
-3,24, 1,56, 46,1, 137,3564, 4,129523
-3,24, 1,56, 46,1, 136,467, 4,189924
-3,24, 1,56, 46,1, 135,5773, 4,253183
-3,24, 1,56, 46,1, 134,6872, 4,319464
-3,24, 1,56, 46,1, 133,7968, 4,388943
-3,24, 1,56, 46,1, 132,9062, 4,461813
-3,24, 1,56, 46,1, 132,0152, 4,538283
-3,24, 1,56, 46,1, 131,1241, 4,618578
-3,24, 1,56, 46,1, 130,2327, 4,702947
-3,24, 1,56, 46,1, 129,341, 4,79166
-3,24, 1,56, 46,1, 128,4492, 4,885013
-3,24, 1,56, 46,1, 127,5571, 4,983331
-3,24, 1,56, 46,1, 126,6649, 5,086967
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0

--- Ray 19 ---
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4,37, 0,5810206, 47,18, 98,86224, 4,386113
4,37, 0,5810206, 47,18, 105,1654, 4,15801
4,37, 0,5810206, 47,18, 109,4895, 4,012699
4,37, 0,5810206, 47,18, 112,9716, 3,902564
4,37, 0,5810206, 47,18, 115,9444, 3,813484
4,37, 0,5810206, 47,18, 118,5588, 3,73893
4,37, 0,5810206, 47,18, 120,8978, 3,675241
4,37, 0,5810206, 47,18, 123,0113, 3,62013
4,37, 0,5810206, 47,18, 124,9321, 3,572047
4,37, 0,5810206, 47,18, 126,6819, 3,5299
4,37, 0,5810206, 47,18, 128,2755, 3,492872
4,37, 0,5810206, 47,18, 129,7231, 3,460355
4,37, 0,5810206, 47,18, 131,0317, 3,43187
4,37, 0,5810206, 47,18, 132,2058, 3,407044
4,37, 0,5810206, 47,18, 133,2482, 3,38558
4,37, 0,5810206, 47,18, 134,1603, 3,367239
4,37, 0,5810206, 47,18, 134,9428, 3,35183
4,37, 0,5810206, 47,18, 135,5956, 3,339206
4,37, 0,5810206, 47,18, 136,1184, 3,329246
4,37, 0,5810206, 47,18, 136,5107, 3,32186
4,37, 0,5810206, 47,18, 136,7718, 3,316986
4,37, 0,5810206, 47,18, 136,9014, 3,314579
4,37, 0,5810206, 47,18, 136,8991, 3,314622
4,37, 0,5810206, 47,18, 136,7651, 3,317111
4,37, 0,5810206, 47,18, 136,4995, 3,322072
4,37, 0,5810206, 47,18, 136,1028, 3,329543
4,37, 0,5810206, 47,18, 135,5755, 3,339593
4,37, 0,5810206, 47,18, 134,9182, 3,35231
4,37, 0,5810206, 47,18, 134,1313, 3,367816
4,37, 0,5810206, 47,18, 133,2147, 3,386261
4,37, 0,5810206, 47,18, 132,1679, 3,407836
4,37, 0,5810206, 47,18, 130,9892, 3,432781
4,37, 0,5810206, 47,18, 129,6759, 3,461398
4,37, 0,5810206, 47,18, 128,2234, 3,49406
4,37, 0,5810206, 47,18, 126,6247, 3,531252
4,37, 0,5810206, 47,18, 124,8694, 3,573589
4,37, 0,5810206, 47,18, 122,9425, 3,62189
4,37, 0,5810206, 47,18, 120,8217, 3,677265
4,37, 0,5810206, 47,18, 118,4743, 3,741283
4,37, 0,5810206, 47,18, 115,8492, 3,816264
4,37, 0,5810206, 47,18, 112,8621, 3,905934
4,37, 0,5810206, 47,18, 109,3584, 4,016965
4,37, 0,5810206, 47,18, 104,9944, 4,163946
4,37, 0,5810206, 47,18, 98,56377, 4,397373
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 116,7824, 5,27648
-3,24, 1,56, 46,1, 117,6739, 5,119295
-3,24, 1,56, 46,1, 118,5653, 4,972396
-3,24, 1,56, 46,1, 119,4565, 4,834852
-3,24, 1,56, 46,1, 120,3476, 4,705844
-3,24, 1,56, 46,1, 121,2385, 4,584642
-3,24, 1,56, 46,1, 122,1292, 4,470601
-3,24, 1,56, 46,1, 123,0197, 4,363148
-3,24, 1,56, 46,1, 123,9101, 4,261765
-3,24, 1,56, 46,1, 124,8002, 4,165992
-3,24, 1,56, 46,1, 125,6901, 4,075411
-3,24, 1,56, 46,1, 126,5798, 3,98965
-3,24, 1,56, 46,1, 127,4693, 3,908368
-3,24, 1,56, 46,1, 140,7702, 3,921432
-3,24, 1,56, 46,1, 139,8867, 3,971903
-3,24, 1,56, 46,1, 139,0027, 4,024697
-3,24, 1,56, 46,1, 138,1181, 4,079934
-3,24, 1,56, 46,1, 137,233, 4,137743
-3,24, 1,56, 46,1, 136,3473, 4,198264
-3,24, 1,56, 46,1, 135,4612, 4,26165
-3,24, 1,56, 46,1, 134,5747, 4,328062
-3,24, 1,56, 46,1, 133,6878, 4,397679
-3,24, 1,56, 46,1, 132,8005, 4,470695
-3,24, 1,56, 46,1, 131,9128, 4,547317
-3,24, 1,56, 46,1, 131,0248, 4,627771
-3,24, 1,56, 46,1, 130,1364, 4,712308
-3,24, 1,56, 46,1, 129,2478, 4,801198
-3,24, 1,56, 46,1, 128,3589, 4,894737
-3,24, 1,56, 46,1, 127,4697, 4,993251
-3,24, 1,56, 46,1, 126,5802, 5,097093
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0

--- Ray 20 ---
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
4,37, 0,5810206, 47,18, 98,1614, 4,412614
4,37, 0,5810206, 47,18, 104,4983, 4,181252
4,37, 0,5810206, 47,18, 108,7518, 4,036827
4,37, 0,5810206, 47,18, 112,1466, 3,928097
4,37, 0,5810206, 47,18, 115,0256, 3,840528
4,37, 0,5810206, 47,18, 117,5418, 3,767508
4,37, 0,5810206, 47,18, 119,7787, 3,705356
4,37, 0,5810206, 47,18, 121,7868, 3,651778
4,37, 0,5810206, 47,18, 123,5984, 3,605233
4,37, 0,5810206, 47,18, 125,2354, 3,564631
4,37, 0,5810206, 47,18, 126,7126, 3,529173
4,37, 0,5810206, 47,18, 128,0406, 3,498248
4,37, 0,5810206, 47,18, 129,2263, 3,471395
4,37, 0,5810206, 47,18, 130,2745, 3,448248
4,37, 0,5810206, 47,18, 131,1885, 3,428515
4,37, 0,5810206, 47,18, 131,9702, 3,411971
4,37, 0,5810206, 47,18, 132,6207, 3,398437
4,37, 0,5810206, 47,18, 133,1405, 3,387773
4,37, 0,5810206, 47,18, 133,5298, 3,379871
4,37, 0,5810206, 47,18, 133,7887, 3,37466
4,37, 0,5810206, 47,18, 133,9171, 3,372089
4,37, 0,5810206, 47,18, 133,9148, 3,372133
4,37, 0,5810206, 47,18, 133,782, 3,374795
4,37, 0,5810206, 47,18, 133,5187, 3,380098
4,37, 0,5810206, 47,18, 133,1248, 3,388092
4,37, 0,5810206, 47,18, 132,6006, 3,398851
4,37, 0,5810206, 47,18, 131,9457, 3,412486
4,37, 0,5810206, 47,18, 131,1595, 3,429136
4,37, 0,5810206, 47,18, 130,2409, 3,44898
4,37, 0,5810206, 47,18, 129,1881, 3,47225
4,37, 0,5810206, 47,18, 127,9976, 3,499237
4,37, 0,5810206, 47,18, 126,6646, 3,530306
4,37, 0,5810206, 47,18, 125,1821, 3,565929
4,37, 0,5810206, 47,18, 123,5395, 3,60672
4,37, 0,5810206, 47,18, 121,7215, 3,653487
4,37, 0,5810206, 47,18, 119,7063, 3,70733
4,37, 0,5810206, 47,18, 117,4607, 3,76981
4,37, 0,5810206, 47,18, 114,9337, 3,843255
4,37, 0,5810206, 47,18, 112,0404, 3,931411
4,37, 0,5810206, 47,18, 108,6235, 4,041049
4,37, 0,5810206, 47,18, 104,3292, 4,18718
4,37, 0,5810206, 47,18, 97,85271, 4,424357
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 116,716, 5,288618
-3,24, 1,56, 46,1, 117,605, 5,131072
-3,24, 1,56, 46,1, 118,4937, 4,983835
-3,24, 1,56, 46,1, 119,3823, 4,845975
-3,24, 1,56, 46,1, 120,2706, 4,716669
-3,24, 1,56, 46,1, 121,1587, 4,595189
-3,24, 1,56, 46,1, 122,0466, 4,480886
-3,24, 1,56, 46,1, 122,9343, 4,373185
-3,24, 1,56, 46,1, 123,8217, 4,271569
-3,24, 1,56, 46,1, 124,7089, 4,175575
-3,24, 1,56, 46,1, 125,5957, 4,084787
-3,24, 1,56, 46,1, 126,4823, 3,998828
-3,24, 1,56, 46,1, 127,3685, 3,917359
-3,24, 1,56, 46,1, 140,6094, 3,930453
-3,24, 1,56, 46,1, 139,7309, 3,981041
-3,24, 1,56, 46,1, 138,8516, 4,033956
-3,24, 1,56, 46,1, 137,9716, 4,08932
-3,24, 1,56, 46,1, 137,091, 4,147261
-3,24, 1,56, 46,1, 136,2097, 4,207922
-3,24, 1,56, 46,1, 135,3278, 4,271453
-3,24, 1,56, 46,1, 134,4453, 4,338018
-3,24, 1,56, 46,1, 133,5623, 4,407796
-3,24, 1,56, 46,1, 132,6788, 4,480979
-3,24, 1,56, 46,1, 131,7949, 4,557777
-3,24, 1,56, 46,1, 130,9105, 4,638418
-3,24, 1,56, 46,1, 130,0257, 4,723149
-3,24, 1,56, 46,1, 129,1405, 4,812243
-3,24, 1,56, 46,1, 128,2549, 4,905997
-3,24, 1,56, 46,1, 127,3689, 5,004737
-3,24, 1,56, 46,1, 126,4827, 5,108819
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
